Date,Open,High,Low,Close,Volume,Adj Close
2016-12-06,1722000.00,1760000.00,1720000.00,1748000.00,280000,1748000.00
2016-12-05,1717000.00,1734000.00,1711000.00,1718000.00,169600,1718000.00
2016-12-02,1724000.00,1738000.00,1707000.00,1727000.00,307000,1727000.00
2016-12-01,1740000.00,1753000.00,1733000.00,1749000.00,310700,1749000.00
2016-11-30,1677000.00,1747000.00,1677000.00,1746000.00,570700,1746000.00
2016-11-29,1690000.00,1698000.00,1669000.00,1677000.00,361600,1677000.00
2016-11-28,1650000.00,1681000.00,1640000.00,1677000.00,265800,1677000.00
2016-11-25,1641000.00,1652000.00,1633000.00,1650000.00,125500,1650000.00
2016-11-24,1649000.00,1652000.00,1633000.00,1650000.00,155100,1650000.00
2016-11-23,1661000.00,1661000.00,1626000.00,1649000.00,253300,1649000.00
2016-11-22,1607000.00,1645000.00,1600000.00,1640000.00,195000,1640000.00
2016-11-21,1565000.00,1606000.00,1565000.00,1593000.00,163600,1593000.00
2016-11-18,1582000.00,1588000.00,1570000.00,1586000.00,189200,1586000.00
2016-11-17,1555000.00,1576000.00,1545000.00,1568000.00,157400,1568000.00
2016-11-16,1540000.00,1564000.00,1540000.00,1558000.00,266100,1558000.00
2016-11-15,1553000.00,1581000.00,1539000.00,1539000.00,273300,1539000.00
2016-11-14,1595000.00,1596000.00,1552000.00,1553000.00,302600,1553000.00
2016-11-11,1585000.00,1618000.00,1585000.00,1598000.00,256700,1598000.00
2016-11-10,1630000.00,1650000.00,1618000.00,1649000.00,235900,1649000.00
2016-11-09,1646000.00,1657000.00,1591000.00,1596000.00,313600,1596000.00
2016-11-08,1649000.00,1649000.00,1635000.00,1644000.00,108300,1644000.00
2016-11-07,1647000.00,1650000.00,1634000.00,1640000.00,153200,1640000.00
2016-11-04,1605000.00,1634000.00,1605000.00,1627000.00,142000,1627000.00
2016-11-03,1630000.00,1640000.00,1606000.00,1616000.00,206800,1616000.00
2016-11-02,1640000.00,1652000.00,1631000.00,1643000.00,201900,1643000.00
2016-11-01,1630000.00,1652000.00,1612000.00,1652000.00,206900,1652000.00
2016-10-31,1616000.00,1639000.00,1611000.00,1639000.00,241300,1639000.00
2016-10-28,1580000.00,1614000.00,1580000.00,1614000.00,204200,1614000.00
2016-10-27,1571000.00,1617000.00,1556000.00,1573000.00,282300,1573000.00
2016-10-26,1597000.00,1599000.00,1562000.00,1567000.00,210600,1567000.00
2016-10-25,1600000.00,1604000.00,1592000.00,1597000.00,197300,1597000.00
2016-10-24,1593000.00,1608000.00,1590000.00,1608000.00,185700,1608000.00
2016-10-21,1606000.00,1613000.00,1588000.00,1589000.00,209500,1589000.00
2016-10-20,1626000.00,1651000.00,1609000.00,1620000.00,206600,1620000.00
2016-10-19,1579000.00,1643000.00,1575000.00,1625000.00,308800,1625000.00
2016-10-18,1572000.00,1595000.00,1572000.00,1589000.00,207600,1589000.00
2016-10-17,1565000.00,1602000.00,1538000.00,1590000.00,255700,1590000.00
2016-10-14,1548000.00,1588000.00,1547000.00,1577000.00,283100,1577000.00
2016-10-13,1550000.00,1581000.00,1545000.00,1557000.00,437200,1557000.00
2016-10-12,1495000.00,1545000.00,1494000.00,1535000.00,781700,1535000.00
2016-10-11,1600000.00,1625000.00,1545000.00,1545000.00,768500,1545000.00
2016-10-10,1650000.00,1689000.00,1628000.00,1680000.00,505800,1680000.00
2016-10-07,1700000.00,1716000.00,1690000.00,1706000.00,521000,1706000.00
2016-10-06,1696000.00,1700000.00,1667000.00,1691000.00,591100,1691000.00
2016-10-05,1601000.00,1626000.00,1597000.00,1619000.00,249400,1619000.00
2016-10-04,1610000.00,1624000.00,1606000.00,1614000.00,261000,1614000.00
2016-10-03,1598000.00,1598000.00,1598000.00,1598000.00,000,1598000.00
2016-09-30,1590000.00,1615000.00,1585000.00,1598000.00,235200,1598000.00
2016-09-29,1573000.00,1619000.00,1572000.00,1600000.00,227900,1600000.00
2016-09-28,1554000.00,1573000.00,1554000.00,1567000.00,174100,1567000.00
2016-09-27,1550000.00,1575000.00,1533000.00,1569000.00,196600,1569000.00
2016-09-26,1571000.00,1596000.00,1564000.00,1568000.00,290400,1568000.00
2016-09-23,1582000.00,1598000.00,1566000.00,1571000.00,365900,1571000.00
2016-09-22,1600000.00,1641000.00,1599000.00,1618000.00,228500,1618000.00
2016-09-21,1595000.00,1601000.00,1576000.00,1592000.00,210100,1592000.00
2016-09-20,1559000.00,1588000.00,1559000.00,1585000.00,258400,1585000.00
2016-09-19,1538000.00,1569000.00,1536000.00,1558000.00,448100,1558000.00
2016-09-16,1527000.00,1527000.00,1527000.00,1527000.00,000,1527000.00
2016-09-15,1527000.00,1527000.00,1527000.00,1527000.00,000,1527000.00
2016-09-14,1527000.00,1527000.00,1527000.00,1527000.00,000,1527000.00
2016-09-13,1508000.00,1549000.00,1495000.00,1527000.00,494300,1527000.00
2016-09-12,1490000.00,1506000.00,1456000.00,1465000.00,529900,1465000.00
2016-09-09,1611000.00,1618000.00,1564000.00,1575000.00,265100,1575000.00
2016-09-08,1623000.00,1639000.00,1614000.00,1639000.00,241400,1639000.00
2016-09-07,1648000.00,1652000.00,1621000.00,1621000.00,191800,1621000.00
2016-09-06,1607000.00,1645000.00,1597000.00,1643000.00,153200,1643000.00
2016-09-05,1590000.00,1615000.00,1585000.00,1606000.00,167600,1606000.00
2016-09-02,1595000.00,1613000.00,1588000.00,1597000.00,163000,1597000.00
2016-09-01,1583000.00,1588000.00,1563000.00,1587000.00,375800,1587000.00
2016-08-31,1641000.00,1641000.00,1611000.00,1620000.00,410600,1620000.00
2016-08-30,1647000.00,1671000.00,1633000.00,1645000.00,156900,1645000.00
2016-08-29,1602000.00,1640000.00,1597000.00,1640000.00,178500,1640000.00
2016-08-26,1606000.00,1623000.00,1603000.00,1612000.00,241100,1612000.00
2016-08-25,1630000.00,1659000.00,1622000.00,1639000.00,283400,1639000.00
2016-08-24,1680000.00,1682000.00,1636000.00,1653000.00,318700,1653000.00
2016-08-23,1665000.00,1694000.00,1657000.00,1687000.00,230900,1687000.00
2016-08-22,1674000.00,1692000.00,1659000.00,1665000.00,252200,1665000.00
2016-08-19,1638000.00,1675000.00,1636000.00,1675000.00,336100,1675000.00
2016-08-18,1567000.00,1644000.00,1566000.00,1640000.00,366500,1640000.00
2016-08-17,1569000.00,1570000.00,1551000.00,1566000.00,148900,1566000.00
2016-08-16,1545000.00,1576000.00,1545000.00,1568000.00,216800,1568000.00
2016-08-15,1545000.00,1545000.00,1545000.00,1545000.00,000,1545000.00
2016-08-12,1559000.00,1570000.00,1544000.00,1545000.00,209400,1545000.00
2016-08-11,1541000.00,1559000.00,1526000.00,1559000.00,210600,1559000.00
2016-08-10,1567000.00,1570000.00,1534000.00,1541000.00,246800,1541000.00
2016-08-09,1574000.00,1579000.00,1557000.00,1567000.00,180400,1567000.00
2016-08-08,1566000.00,1575000.00,1556000.00,1569000.00,222500,1569000.00
2016-08-05,1529000.00,1564000.00,1525000.00,1561000.00,139100,1561000.00
2016-08-04,1519000.00,1533000.00,1517000.00,1517000.00,140100,1517000.00
2016-08-03,1548000.00,1548000.00,1517000.00,1517000.00,150000,1517000.00
2016-08-02,1568000.00,1568000.00,1546000.00,1548000.00,166300,1548000.00
2016-08-01,1569000.00,1580000.00,1560000.00,1568000.00,230300,1568000.00
2016-07-29,1520000.00,1557000.00,1511000.00,1539000.00,299700,1539000.00
2016-07-28,1533000.00,1536000.00,1498000.00,1507000.00,190000,1507000.00
2016-07-27,1512000.00,1529000.00,1512000.00,1527000.00,126700,1527000.00
2016-07-26,1500000.00,1531000.00,1498000.00,1530000.00,144500,1530000.00
2016-07-25,1500000.00,1523000.00,1495000.00,1502000.00,154600,1502000.00
2016-07-22,1506000.00,1528000.00,1506000.00,1516000.00,171700,1516000.00
2016-07-21,1540000.00,1547000.00,1537000.00,1543000.00,170800,1543000.00
2016-07-20,1533000.00,1542000.00,1524000.00,1540000.00,155400,1540000.00
2016-07-19,1528000.00,1540000.00,1522000.00,1533000.00,202400,1533000.00
2016-07-18,1518000.00,1533000.00,1500000.00,1533000.00,231300,1533000.00
2016-07-15,1500000.00,1522000.00,1486000.00,1518000.00,232400,1518000.00
2016-07-14,1481000.00,1500000.00,1476000.00,1500000.00,248600,1500000.00
2016-07-13,1496000.00,1496000.00,1463000.00,1481000.00,200100,1481000.00
2016-07-12,1499000.00,1505000.00,1460000.00,1464000.00,220400,1464000.00
2016-07-11,1460000.00,1500000.00,1460000.00,1489000.00,281100,1489000.00
2016-07-08,1450000.00,1475000.00,1449000.00,1460000.00,269900,1460000.00
2016-07-07,1421000.00,1450000.00,1416000.00,1450000.00,229900,1450000.00
2016-07-06,1447000.00,1452000.00,1412000.00,1421000.00,334900,1421000.00
2016-07-05,1466000.00,1475000.00,1462000.00,1469000.00,157400,1469000.00
2016-07-04,1464000.00,1474000.00,1451000.00,1466000.00,159900,1466000.00
2016-07-01,1427000.00,1479000.00,1427000.00,1466000.00,287800,1466000.00
2016-06-30,1408000.00,1445000.00,1397000.00,1425000.00,273400,1425000.00
2016-06-29,1408000.00,1412000.00,1391000.00,1396000.00,210500,1396000.00
2016-06-28,1390000.00,1404000.00,1379000.00,1399000.00,214300,1398000.02
2016-06-27,1400000.00,1405000.00,1385000.00,1398000.00,236700,1397000.74
2016-06-24,1445000.00,1445000.00,1360000.00,1400000.00,411000,1398999.31
2016-06-23,1444000.00,1445000.00,1427000.00,1430000.00,225100,1428977.87
2016-06-22,1446000.00,1450000.00,1431000.00,1445000.00,178900,1443967.14
2016-06-21,1432000.00,1449000.00,1426000.00,1448000.00,200400,1446965.00
2016-06-20,1427000.00,1448000.00,1426000.00,1431000.00,270300,1429977.15
2016-06-17,1410000.00,1435000.00,1410000.00,1426000.00,328300,1424980.73
2016-06-16,1413000.00,1417000.00,1395000.00,1409000.00,292400,1407992.88
2016-06-15,1385000.00,1416000.00,1383000.00,1413000.00,306600,1411990.02
2016-06-14,1371000.00,1386000.00,1369000.00,1380000.00,245400,1379013.61
2016-06-13,1396000.00,1396000.00,1362000.00,1371000.00,304900,1370020.04
2016-06-10,1424000.00,1425000.00,1404000.00,1406000.00,289600,1404995.02
2016-06-09,1408000.00,1430000.00,1406000.00,1430000.00,515300,1428977.87
2016-06-08,1419000.00,1419000.00,1389000.00,1406000.00,376100,1404995.02
2016-06-07,1386000.00,1402000.00,1380000.00,1398000.00,462800,1397000.74
2016-06-06,1377000.00,1377000.00,1377000.00,1377000.00,000,1376015.75
2016-06-03,1370000.00,1379000.00,1364000.00,1377000.00,341300,1376015.75
2016-06-02,1350000.00,1372000.00,1346000.00,1365000.00,476100,1364024.33
2016-06-01,1298000.00,1341000.00,1295000.00,1333000.00,470000,1332047.20
2016-05-31,1280000.00,1300000.00,1268000.00,1292000.00,1250500,1291076.51
2016-05-30,1297000.00,1297000.00,1274000.00,1280000.00,206300,1279085.08
2016-05-27,1300000.00,1301000.00,1273000.00,1282000.00,274800,1281083.65
2016-05-26,1299000.00,1303000.00,1295000.00,1296000.00,253000,1295073.65
2016-05-25,1283000.00,1298000.00,1274000.00,1295000.00,237200,1294074.36
2016-05-24,1286000.00,1289000.00,1268000.00,1271000.00,208600,1270091.52
2016-05-23,1269000.00,1286000.00,1269000.00,1286000.00,162200,1285080.79
2016-05-20,1270000.00,1280000.00,1269000.00,1269000.00,159200,1268092.95
2016-05-19,1268000.00,1277000.00,1266000.00,1270000.00,200200,1269092.23
2016-05-18,1264000.00,1271000.00,1255000.00,1268000.00,183300,1267093.66
2016-05-17,1249000.00,1265000.00,1249000.00,1264000.00,183600,1263096.52
2016-05-16,1253000.00,1263000.00,1247000.00,1248000.00,234400,1247107.96
2016-05-13,1281000.00,1281000.00,1251000.00,1253000.00,245600,1252104.38
2016-05-12,1292000.00,1292000.00,1275000.00,1281000.00,152300,1280084.37
2016-05-11,1296000.00,1299000.00,1287000.00,1292000.00,176600,1291076.51
2016-05-10,1299000.00,1300000.00,1288000.00,1296000.00,171100,1295073.65
2016-05-09,1290000.00,1300000.00,1285000.00,1299000.00,274300,1298071.50
2016-05-06,1290000.00,1290000.00,1290000.00,1290000.00,000,1289077.94
2016-05-05,1290000.00,1290000.00,1290000.00,1290000.00,000,1289077.94
2016-05-04,1272000.00,1290000.00,1262000.00,1290000.00,294000,1289077.94
2016-05-03,1267000.00,1270000.00,1256000.00,1261000.00,158000,1260098.66
2016-05-02,1247000.00,1262000.00,1245000.00,1250000.00,140500,1249106.53
2016-04-29,1260000.00,1267000.00,1242000.00,1245000.00,325000,1244110.10
2016-04-28,1300000.00,1300000.00,1261000.00,1265000.00,293000,1264095.80
2016-04-27,1294000.00,1300000.00,1286000.00,1300000.00,165900,1299070.79
2016-04-26,1285000.00,1305000.00,1283000.00,1296000.00,166900,1295073.65
2016-04-25,1285000.00,1285000.00,1271000.00,1281000.00,91900,1280084.37
2016-04-22,1294000.00,1294000.00,1277000.00,1280000.00,114800,1279085.08
2016-04-21,1300000.00,1301000.00,1288000.00,1294000.00,145000,1293075.08
2016-04-20,1282000.00,1300000.00,1282000.00,1299000.00,171900,1298071.50
2016-04-19,1294000.00,1296000.00,1283000.00,1288000.00,144700,1287079.36
2016-04-18,1295000.00,1305000.00,1292000.00,1299000.00,128400,1298071.50
2016-04-15,1309000.00,1310000.00,1290000.00,1300000.00,136500,1299070.79
2016-04-14,1300000.00,1302000.00,1289000.00,1300000.00,335300,1299070.79
2016-04-13,1275000.00,1275000.00,1275000.00,1275000.00,000,1274088.66
2016-04-12,1270000.00,1281000.00,1266000.00,1275000.00,134000,1274088.66
2016-04-11,1246000.00,1271000.00,1246000.00,1266000.00,120600,1265095.09
2016-04-08,1269000.00,1269000.00,1240000.00,1246000.00,251800,1245109.39
2016-04-07,1300000.00,1300000.00,1258000.00,1269000.00,258700,1268092.95
2016-04-06,1269000.00,1291000.00,1268000.00,1285000.00,184200,1284081.51
2016-04-05,1299000.00,1299000.00,1260000.00,1260000.00,236300,1259099.38
2016-04-04,1279000.00,1305000.00,1279000.00,1305000.00,188000,1304067.21
2016-04-01,1299000.00,1309000.00,1271000.00,1279000.00,271100,1278085.80
2016-03-31,1306000.00,1314000.00,1298000.00,1312000.00,382600,1311062.21
2016-03-30,1310000.00,1321000.00,1302000.00,1308000.00,267600,1307065.07
2016-03-29,1294000.00,1300000.00,1285000.00,1290000.00,172400,1289077.94
2016-03-28,1288000.00,1300000.00,1288000.00,1294000.00,121200,1293075.08
2016-03-25,1283000.00,1290000.00,1278000.00,1288000.00,143400,1287079.36
2016-03-24,1279000.00,1290000.00,1266000.00,1282000.00,218700,1281083.65
2016-03-23,1269000.00,1279000.00,1262000.00,1279000.00,197400,1278085.80
2016-03-22,1267000.00,1279000.00,1262000.00,1269000.00,202800,1268092.95
2016-03-21,1274000.00,1279000.00,1258000.00,1267000.00,181100,1266094.38
2016-03-18,1278000.00,1278000.00,1263000.00,1273000.00,225300,1272090.09
2016-03-17,1265000.00,1296000.00,1257000.00,1263000.00,246800,1262097.23
2016-03-16,1256000.00,1263000.00,1253000.00,1256000.00,146800,1255102.24
2016-03-15,1255000.00,1264000.00,1246000.00,1253000.00,172800,1252104.38
2016-03-14,1267000.00,1273000.00,1249000.00,1255000.00,217100,1254102.95
2016-03-11,1225000.00,1253000.00,1216000.00,1249000.00,267200,1248107.24
2016-03-10,1208000.00,1236000.00,1201000.00,1225000.00,283500,1224124.40
2016-03-09,1188000.00,1199000.00,1177000.00,1194000.00,183300,1193146.55
2016-03-08,1223000.00,1224000.00,1186000.00,1192000.00,216200,1191147.98
2016-03-07,1220000.00,1231000.00,1215000.00,1223000.00,131300,1222125.83
2016-03-04,1220000.00,1228000.00,1202000.00,1215000.00,201400,1214131.54
2016-03-03,1213000.00,1220000.00,1202000.00,1220000.00,218900,1219127.97
2016-03-02,1200000.00,1207000.00,1196000.00,1197000.00,236300,1196144.41
2016-03-01,1178000.00,1178000.00,1178000.00,1178000.00,000,1177157.99
2016-02-29,1179000.00,1194000.00,1176000.00,1178000.00,288600,1177157.99
2016-02-26,1180000.00,1187000.00,1172000.00,1172000.00,177300,1171162.28
2016-02-25,1172000.00,1187000.00,1172000.00,1179000.00,133600,1178157.28
2016-02-24,1178000.00,1179000.00,1161000.00,1172000.00,140400,1171162.28
2016-02-23,1179000.00,1189000.00,1173000.00,1181000.00,147600,1180155.85
2016-02-22,1190000.00,1192000.00,1166000.00,1175000.00,174800,1174160.13
2016-02-19,1187000.00,1195000.00,1174000.00,1190000.00,176800,1189149.41
2016-02-18,1203000.00,1203000.00,1178000.00,1187000.00,222400,1186151.56
2016-02-17,1179000.00,1201000.00,1169000.00,1185000.00,246000,1184152.99
2016-02-16,1158000.00,1179000.00,1157000.00,1168000.00,180400,1167165.14
2016-02-15,1154000.00,1160000.00,1144000.00,1154000.00,183100,1153175.15
2016-02-12,1130000.00,1151000.00,1122000.00,1130000.00,256200,1129192.30
2016-02-11,1118000.00,1137000.00,1118000.00,1130000.00,305200,1129192.30
2016-02-10,1164000.00,1164000.00,1164000.00,1164000.00,000,1163168.00
2016-02-09,1164000.00,1164000.00,1164000.00,1164000.00,000,1163168.00
2016-02-08,1164000.00,1164000.00,1164000.00,1164000.00,000,1163168.00
2016-02-05,1156000.00,1169000.00,1156000.00,1164000.00,188000,1163168.00
2016-02-04,1150000.00,1161000.00,1148000.00,1156000.00,247900,1155173.72
2016-02-03,1150000.00,1152000.00,1137000.00,1146000.00,174500,1145180.86
2016-02-02,1161000.00,1166000.00,1147000.00,1156000.00,166300,1155173.72
2016-02-01,1152000.00,1163000.00,1151000.00,1163000.00,259900,1162168.71
2016-01-29,1140000.00,1150000.00,1116000.00,1150000.00,436900,1149178.00
2016-01-28,1164000.00,1168000.00,1139000.00,1145000.00,315900,1144181.58
2016-01-27,1126000.00,1175000.00,1126000.00,1175000.00,276200,1174160.13
2016-01-26,1155000.00,1157000.00,1136000.00,1137000.00,152300,1136187.30
2016-01-25,1172000.00,1176000.00,1156000.00,1162000.00,159900,1161169.43
2016-01-22,1145000.00,1168000.00,1145000.00,1168000.00,147500,1167165.14
2016-01-21,1133000.00,1155000.00,1125000.00,1131000.00,190300,1130191.59
2016-01-20,1160000.00,1160000.00,1132000.00,1138000.00,167000,1137186.58
2016-01-19,1128000.00,1171000.00,1128000.00,1171000.00,207200,1170162.99
2016-01-18,1088000.00,1133000.00,1088000.00,1126000.00,320200,1125195.16
2016-01-15,1140000.00,1152000.00,1124000.00,1132000.00,209400,1131190.87
2016-01-14,1131000.00,1142000.00,1131000.00,1138000.00,209000,1137186.58
2016-01-13,1153000.00,1159000.00,1148000.00,1148000.00,143300,1147179.43
2016-01-12,1148000.00,1166000.00,1144000.00,1146000.00,206200,1145180.86
2016-01-11,1156000.00,1166000.00,1146000.00,1152000.00,241200,1151176.57
2016-01-08,1163000.00,1186000.00,1163000.00,1171000.00,257700,1170162.99
2016-01-07,1166000.00,1183000.00,1151000.00,1163000.00,282300,1162168.71
2016-01-06,1208000.00,1208000.00,1168000.00,1175000.00,366700,1174160.13
2016-01-05,1202000.00,1218000.00,1186000.00,1208000.00,216000,1207136.55
2016-01-04,1260000.00,1260000.00,1205000.00,1205000.00,306900,1204138.69
2016-01-01,1260000.00,1260000.00,1260000.00,1260000.00,000,1259099.38
2015-12-31,1260000.00,1260000.00,1260000.00,1260000.00,000,1259099.38
2015-12-30,1260000.00,1272000.00,1254000.00,1260000.00,203900,1259099.38
2015-12-29,1265000.00,1266000.00,1241000.00,1254000.00,232900,1253103.67
2015-12-28,1285000.00,1289000.00,1266000.00,1266000.00,227200,1245109.34
2015-12-25,1285000.00,1285000.00,1285000.00,1285000.00,000,1263795.82
2015-12-24,1295000.00,1300000.00,1285000.00,1285000.00,156100,1263795.82
2015-12-23,1292000.00,1299000.00,1282000.00,1295000.00,207100,1273630.81
2015-12-22,1280000.00,1292000.00,1267000.00,1292000.00,206100,1270680.31
2015-12-21,1278000.00,1285000.00,1261000.00,1280000.00,160400,1258878.33
2015-12-18,1265000.00,1288000.00,1264000.00,1278000.00,168300,1256911.33
2015-12-17,1301000.00,1308000.00,1275000.00,1290000.00,174600,1268713.31
2015-12-16,1278000.00,1310000.00,1278000.00,1299000.00,207900,1277564.80
2015-12-15,1261000.00,1280000.00,1260000.00,1277000.00,175400,1255927.83
2015-12-14,1273000.00,1273000.00,1255000.00,1261000.00,222800,1240191.85
2015-12-11,1283000.00,1295000.00,1272000.00,1284000.00,206700,1262812.32
2015-12-10,1263000.00,1293000.00,1263000.00,1283000.00,303800,1261828.82
2015-12-09,1262000.00,1275000.00,1262000.00,1263000.00,181800,1242158.85
2015-12-08,1262000.00,1272000.00,1262000.00,1262000.00,138300,1241175.35
2015-12-07,1269000.00,1275000.00,1262000.00,1262000.00,196100,1241175.35
2015-12-04,1275000.00,1280000.00,1267000.00,1269000.00,192700,1248059.84
2015-12-03,1295000.00,1297000.00,1286000.00,1290000.00,166600,1268713.31
2015-12-02,1321000.00,1322000.00,1294000.00,1300000.00,229600,1278548.30
2015-12-01,1294000.00,1322000.00,1288000.00,1321000.00,252100,1299201.77
2015-11-30,1325000.00,1325000.00,1284000.00,1284000.00,534000,1262812.32
2015-11-27,1345000.00,1349000.00,1327000.00,1327000.00,169800,1305102.76
2015-11-26,1299000.00,1340000.00,1299000.00,1335000.00,185800,1312970.75
2015-11-25,1300000.00,1310000.00,1299000.00,1299000.00,142600,1277564.80
2015-11-24,1282000.00,1305000.00,1282000.00,1299000.00,159500,1277564.80
2015-11-23,1285000.00,1302000.00,1281000.00,1282000.00,198800,1260845.32
2015-11-20,1289000.00,1296000.00,1278000.00,1285000.00,168700,1263795.82
2015-11-19,1290000.00,1290000.00,1271000.00,1289000.00,192800,1267729.81
2015-11-18,1272000.00,1290000.00,1272000.00,1281000.00,167700,1259861.83
2015-11-17,1275000.00,1290000.00,1270000.00,1270000.00,186100,1249043.34
2015-11-16,1291000.00,1291000.00,1263000.00,1263000.00,275700,1242158.85
2015-11-13,1317000.00,1317000.00,1300000.00,1300000.00,177600,1278548.30
2015-11-12,1333000.00,1334000.00,1317000.00,1317000.00,157400,1295267.78
2015-11-11,1321000.00,1345000.00,1321000.00,1333000.00,140400,1311003.76
2015-11-10,1336000.00,1341000.00,1314000.00,1321000.00,197500,1299201.77
2015-11-09,1338000.00,1344000.00,1321000.00,1344000.00,185600,1321822.24
2015-11-06,1343000.00,1348000.00,1330000.00,1338000.00,164300,1315921.25
2015-11-05,1330000.00,1354000.00,1330000.00,1342000.00,173000,1319855.25
2015-11-04,1352000.00,1361000.00,1326000.00,1330000.00,281000,1308053.26
2015-11-03,1381000.00,1381000.00,1350000.00,1352000.00,301800,1329690.23
2015-11-02,1385000.00,1393000.00,1374000.00,1383000.00,386500,1360178.69
2015-10-30,1345000.00,1390000.00,1341000.00,1372000.00,509300,1349360.21
2015-10-29,1330000.00,1392000.00,1324000.00,1325000.00,630400,1303135.77
2015-10-28,1294000.00,1308000.00,1291000.00,1308000.00,271300,1286416.29
2015-10-27,1282000.00,1299000.00,1281000.00,1298000.00,132200,1276581.30
2015-10-26,1298000.00,1298000.00,1272000.00,1292000.00,152100,1270680.31
2015-10-23,1300000.00,1300000.00,1278000.00,1289000.00,263000,1267729.81
2015-10-22,1280000.00,1295000.00,1269000.00,1280000.00,230600,1258878.33
2015-10-21,1265000.00,1282000.00,1259000.00,1270000.00,139500,1249043.34
2015-10-20,1260000.00,1273000.00,1256000.00,1266000.00,150300,1245109.34
2015-10-19,1257000.00,1265000.00,1249000.00,1256000.00,117000,1235274.36
2015-10-16,1265000.00,1269000.00,1259000.00,1265000.00,143900,1244125.85
2015-10-15,1244000.00,1282000.00,1243000.00,1269000.00,248500,1248059.84
2015-10-14,1248000.00,1260000.00,1237000.00,1254000.00,175000,1233307.36
2015-10-13,1260000.00,1272000.00,1248000.00,1252000.00,198000,1231340.36
2015-10-12,1260000.00,1263000.00,1247000.00,1260000.00,378900,1239208.35
2015-10-09,1270000.00,1270000.00,1270000.00,1270000.00,000,1249043.34
2015-10-08,1250000.00,1279000.00,1250000.00,1270000.00,570600,1249043.34
2015-10-07,1198000.00,1252000.00,1186000.00,1251000.00,799500,1230356.86
2015-10-06,1130000.00,1155000.00,1127000.00,1151000.00,382900,1132007.00
2015-10-05,1119000.00,1131000.00,1115000.00,1115000.00,241900,1096601.04
2015-10-02,1112000.00,1133000.00,1112000.00,1119000.00,274300,1100535.04
2015-10-01,1140000.00,1145000.00,1121000.00,1134000.00,241000,1115287.52
2015-09-30,1100000.00,1134000.00,1090000.00,1134000.00,458900,1115287.52
2015-09-29,1112000.00,1112000.00,1112000.00,1112000.00,000,1093650.55
2015-09-28,1120000.00,1125000.00,1109000.00,1112000.00,209100,1093650.55
2015-09-25,1120000.00,1125000.00,1109000.00,1112000.00,209100,1093650.55
2015-09-24,1126000.00,1135000.00,1125000.00,1126000.00,132700,1107419.53
2015-09-23,1144000.00,1144000.00,1125000.00,1131000.00,197600,1112337.02
2015-09-22,1143000.00,1150000.00,1130000.00,1145000.00,250600,1126106.00
2015-09-21,1163000.00,1173000.00,1150000.00,1150000.00,205300,1131023.50
2015-09-18,1145000.00,1192000.00,1135000.00,1190000.00,436200,1170363.44
2015-09-17,1153000.00,1157000.00,1144000.00,1157000.00,273900,1137907.99
2015-09-16,1121000.00,1157000.00,1121000.00,1152000.00,343700,1132990.49
2015-09-15,1114000.00,1128000.00,1113000.00,1123000.00,232900,1104469.03
2015-09-14,1120000.00,1124000.00,1110000.00,1124000.00,167000,1105452.53
2015-09-11,1126000.00,1133000.00,1115000.00,1115000.00,204100,1096601.04
2015-09-10,1130000.00,1139000.00,1118000.00,1134000.00,362500,1115287.52
2015-09-09,1146000.00,1147000.00,1136000.00,1147000.00,259300,1128073.00
